Date,aer,knc,dps,tik,anof
29.01.2024 00:00:00,-1.70900000000000,-3.15800000000000,-3.02600000000000,-1.83200000000000,-2.72500000000000
29.01.2024 00:10:00,-1.87300000000000,-3.02000000000000,-2.63500000000000,-2.62400000000000,-2.64800000000000
29.01.2024 00:20:00,-1.28200000000000,-3.04800000000000,-2.47700000000000,-2.15700000000000,-2.61800000000000
29.01.2024 00:30:00,-1.79500000000000,-2.85000000000000,-2.16200000000000,-2.34400000000000,-2.66700000000000
29.01.2024 00:40:00,-1.60200000000000,-2.65000000000000,-2.61900000000000,-1.88900000000000,-2.88600000000000
29.01.2024 00:50:00,-1.53900000000000,-2.52400000000000,-2.28900000000000,-2.43700000000000,-2.94800000000000
29.01.2024 01:00:00,-1.39700000000000,-1.89800000000000,-2.72700000000000,-2.42300000000000,-2.97900000000000
29.01.2024 01:10:00,-1.69800000000000,-2.73900000000000,-2.43300000000000,-1.75600000000000,-2.81700000000000
29.01.2024 01:20:00,-1.24400000000000,-2.71400000000000,-2.83000000000000,-2.47700000000000,-2.86400000000000
29.01.2024 01:30:00,-1.68300000000000,-2.42000000000000,-2.65600000000000,-1.47000000000000,-2.60800000000000
29.01.2024 01:40:00,-1.63400000000000,-1.83100000000000,-2.55600000000000,-2.08300000000000,-2.81700000000000
29.01.2024 01:50:00,-1.18200000000000,-2.27800000000000,-2.48000000000000,-2.15800000000000,-2.45500000000000
29.01.2024 02:00:00,-1.23900000000000,-2.29000000000000,-1.87700000000000,-1.93100000000000,-2.51700000000000
29.01.2024 02:10:00,-1.40500000000000,-2.19600000000000,-2.62000000000000,-2.14700000000000,-2.49200000000000
29.01.2024 02:20:00,-1.56100000000000,-1.90400000000000,-2.09100000000000,-1.58600000000000,-2.51700000000000
29.01.2024 02:30:00,-1.64200000000000,-2.41100000000000,-1.90900000000000,-1.28100000000000,-2.41200000000000
29.01.2024 02:40:00,-1.16900000000000,-2.40600000000000,-2.43700000000000,-1.48300000000000,-2.47500000000000
29.01.2024 02:50:00,-1.50000000000000,-2.53100000000000,-2.12000000000000,-1.37800000000000,-2.36600000000000
29.01.2024 03:00:00,-1.35800000000000,-2.23000000000000,-2.17900000000000,-1.64800000000000,-2.48100000000000
29.01.2024 03:10:00,-1.27900000000000,-2.14300000000000,-1.77300000000000,-1.55000000000000,-2.19400000000000
29.01.2024 03:20:00,-0.909000000000000,-2.45000000000000,-1.51100000000000,-1.05600000000000,-2.24900000000000
29.01.2024 03:30:00,-0.814000000000000,-1.88900000000000,-1.44700000000000,-1.54000000000000,-1.84500000000000
29.01.2024 03:40:00,-0.697000000000000,-1.72200000000000,-1.94800000000000,-1.92600000000000,-2.15000000000000
29.01.2024 03:50:00,-0.747000000000000,-2.00500000000000,-1.98900000000000,-1.69600000000000,-2.33200000000000
29.01.2024 04:00:00,-1.00900000000000,-1.93300000000000,-1.27000000000000,-0.977000000000000,-1.85100000000000
29.01.2024 04:10:00,-0.381000000000000,-1.86300000000000,-1.97700000000000,-0.965000000000000,-2.05500000000000
29.01.2024 04:20:00,-1.07300000000000,-1.94900000000000,-1.34500000000000,-1.37500000000000,-2.09700000000000
29.01.2024 04:30:00,-1.11100000000000,-2.10700000000000,-1.87100000000000,-1.58400000000000,-1.72400000000000
29.01.2024 04:40:00,-0.598000000000000,-1.15900000000000,-1.68700000000000,-0.992000000000000,-1.70900000000000
29.01.2024 04:50:00,-0.264000000000000,-1.24600000000000,-2.00700000000000,-0.931000000000000,-2.05100000000000
29.01.2024 05:00:00,-0.306000000000000,-1.09900000000000,-1.38200000000000,-1.21000000000000,-2.06500000000000
29.01.2024 05:10:00,-0.970000000000000,-1.33500000000000,-1.20500000000000,-1.49100000000000,-1.63200000000000
29.01.2024 05:20:00,-0.827000000000000,-1.80500000000000,-1.72000000000000,-0.618000000000000,-1.80000000000000
29.01.2024 05:30:00,-0.886000000000000,-1.87300000000000,-1.64400000000000,-1.21000000000000,-1.47700000000000
29.01.2024 05:40:00,-0.396000000000000,-1.42500000000000,-0.833000000000000,-0.839000000000000,-1.86000000000000
29.01.2024 05:50:00,-0.344000000000000,-0.816000000000000,-1.77500000000000,-0.735000000000000,-1.73900000000000
29.01.2024 06:00:00,-0.418000000000000,-1.15200000000000,-0.945000000000000,-0.773000000000000,-1.67600000000000
29.01.2024 06:10:00,-0.248000000000000,-1.42600000000000,-1.73500000000000,-1.39200000000000,-1.69500000000000
29.01.2024 06:20:00,-0.0490000000000000,-1.10800000000000,-1.17800000000000,-1.06400000000000,-1.54500000000000
29.01.2024 06:30:00,0.193000000000000,-0.990000000000000,-1.65700000000000,-1.26800000000000,-1.42200000000000
29.01.2024 06:40:00,0.0580000000000000,-0.907000000000000,-1.10500000000000,-0.419000000000000,-1.45000000000000
29.01.2024 06:50:00,0.0500000000000000,-0.740000000000000,-0.971000000000000,-0.879000000000000,-1.34200000000000
29.01.2024 07:00:00,-0.176000000000000,-1.39400000000000,-1.38400000000000,-0.566000000000000,-1.15300000000000
29.01.2024 07:10:00,-0.587000000000000,-0.965000000000000,-0.604000000000000,-0.586000000000000,-1.30400000000000
29.01.2024 07:20:00,0.290000000000000,-0.504000000000000,-0.818000000000000,-0.0530000000000000,-1.06800000000000
29.01.2024 07:30:00,-0.280000000000000,-1.11400000000000,-0.624000000000000,-0.539000000000000,-1.06500000000000
29.01.2024 07:40:00,0.557000000000000,-0.662000000000000,-1.08900000000000,-0.462000000000000,-1.05900000000000
29.01.2024 07:50:00,0.0380000000000000,-1.27600000000000,-0.575000000000000,0.0440000000000000,-1.28200000000000
29.01.2024 08:00:00,-0.100000000000000,-0.231000000000000,-0.788000000000000,-0.286000000000000,-0.955000000000000
29.01.2024 08:10:00,-0.0480000000000000,-0.913000000000000,-0.599000000000000,-0.269000000000000,-0.869000000000000
29.01.2024 08:20:00,0.387000000000000,-0.826000000000000,-0.630000000000000,-0.441000000000000,-0.868000000000000
29.01.2024 08:30:00,0.275000000000000,-0.912000000000000,-1.19600000000000,0.0530000000000000,-0.773000000000000
29.01.2024 08:40:00,-0.0530000000000000,-1.02700000000000,-0.729000000000000,-0.213000000000000,-0.870000000000000
29.01.2024 08:50:00,0.288000000000000,-0.757000000000000,-0.712000000000000,-0.697000000000000,-0.695000000000000
29.01.2024 09:00:00,0.565000000000000,-0.844000000000000,-0.344000000000000,-0.662000000000000,-1.05100000000000
29.01.2024 09:10:00,-0.0860000000000000,-0.386000000000000,-0.627000000000000,-0.338000000000000,-1.12100000000000
29.01.2024 09:20:00,0.643000000000000,-1.18000000000000,-0.422000000000000,-0.670000000000000,-1.14200000000000
29.01.2024 09:30:00,0.0490000000000000,-0.717000000000000,-0.363000000000000,-0.762000000000000,-0.846000000000000
29.01.2024 09:40:00,-0.0770000000000000,-1,-0.194000000000000,-0.693000000000000,-1.16400000000000
29.01.2024 09:50:00,0.181000000000000,-0.981000000000000,-0.440000000000000,-0.182000000000000,-1.20500000000000
29.01.2024 10:00:00,0.622000000000000,-1.33500000000000,-0.568000000000000,-0.281000000000000,-1.21200000000000
29.01.2024 10:10:00,0.367000000000000,-0.379000000000000,-0.461000000000000,-0.520000000000000,-1.22900000000000
29.01.2024 10:20:00,-0.135000000000000,-0.790000000000000,-0.358000000000000,-0.298000000000000,-0.914000000000000
29.01.2024 10:30:00,-0.416000000000000,-0.912000000000000,-0.440000000000000,-0.367000000000000,-0.921000000000000
29.01.2024 10:40:00,-0.272000000000000,-1.17300000000000,-1.26800000000000,-0.0540000000000000,-0.978000000000000
29.01.2024 10:50:00,0.306000000000000,-1.28700000000000,-0.738000000000000,-0.523000000000000,-0.844000000000000
29.01.2024 11:00:00,0.263000000000000,-1.28700000000000,-0.420000000000000,-0.627000000000000,-1.00500000000000
29.01.2024 11:10:00,0.0420000000000000,-0.814000000000000,-1.12400000000000,-0.0760000000000000,-0.800000000000000
29.01.2024 11:20:00,-0.226000000000000,-0.980000000000000,-1.22900000000000,-0.448000000000000,-1.32200000000000
29.01.2024 11:30:00,-0.311000000000000,-1.29700000000000,-0.779000000000000,0.0910000000000000,-1.14800000000000
29.01.2024 11:40:00,0.102000000000000,-0.516000000000000,-0.970000000000000,-0.425000000000000,-0.850000000000000
29.01.2024 11:50:00,0.0270000000000000,-0.526000000000000,-0.813000000000000,-0.100000000000000,-1.24100000000000
29.01.2024 12:00:00,0.199000000000000,-1.23600000000000,-0.842000000000000,-0.424000000000000,-1.29100000000000
29.01.2024 12:10:00,0.448000000000000,-0.702000000000000,-1.19200000000000,0.0210000000000000,-1.12000000000000
29.01.2024 12:20:00,0.375000000000000,-0.682000000000000,-0.271000000000000,-0.760000000000000,-0.853000000000000
29.01.2024 12:30:00,-0.201000000000000,-0.349000000000000,-0.881000000000000,-0.436000000000000,-1.01700000000000
29.01.2024 12:40:00,0.245000000000000,-0.751000000000000,-0.176000000000000,-0.0180000000000000,-1.00600000000000
29.01.2024 12:50:00,0.452000000000000,-0.847000000000000,-0.465000000000000,-0.194000000000000,-0.908000000000000
29.01.2024 13:00:00,0.486000000000000,-0.326000000000000,-0.128000000000000,-0.521000000000000,-0.670000000000000
29.01.2024 13:10:00,-0.0120000000000000,-0.709000000000000,0.0120000000000000,0.179000000000000,-0.752000000000000
29.01.2024 13:20:00,0.0780000000000000,-1.28700000000000,-0.191000000000000,-0.468000000000000,-0.721000000000000
29.01.2024 13:30:00,0.0950000000000000,-0.997000000000000,-0.661000000000000,0.135000000000000,-0.711000000000000
29.01.2024 13:40:00,0.330000000000000,-0.973000000000000,-0.116000000000000,0.202000000000000,-1.26500000000000
29.01.2024 13:50:00,0.632000000000000,-1.11100000000000,-0.453000000000000,-0.401000000000000,-0.686000000000000
29.01.2024 14:00:00,0.444000000000000,-0.576000000000000,0.231000000000000,-0.152000000000000,-0.560000000000000
29.01.2024 14:10:00,0.782000000000000,-0.623000000000000,-0.163000000000000,0.493000000000000,-0.546000000000000
29.01.2024 14:20:00,0.460000000000000,-0.705000000000000,0.0840000000000000,0.821000000000000,-0.462000000000000
29.01.2024 14:30:00,0.737000000000000,-0.679000000000000,0.348000000000000,0.391000000000000,-0.889000000000000
29.01.2024 14:40:00,0.925000000000000,-0.599000000000000,-0.207000000000000,0.134000000000000,-0.391000000000000
29.01.2024 14:50:00,0.930000000000000,-0.533000000000000,0.703000000000000,0.271000000000000,-0.596000000000000
29.01.2024 15:00:00,1.12500000000000,-0.524000000000000,-0.933000000000000,0.961000000000000,-0.397000000000000
29.01.2024 15:10:00,0.843000000000000,-0.0610000000000000,-0.844000000000000,1.08200000000000,-0.0840000000000000
29.01.2024 15:20:00,1.08500000000000,-0.710000000000000,-0.641000000000000,0.229000000000000,-0.366000000000000
29.01.2024 15:30:00,0.919000000000000,-0.108000000000000,-0.789000000000000,1.02300000000000,-0.477000000000000
29.01.2024 15:40:00,1.13100000000000,-0.445000000000000,-0.800000000000000,0.254000000000000,-0.400000000000000
29.01.2024 15:50:00,1.04000000000000,-0.472000000000000,-0.637000000000000,0.653000000000000,0.0650000000000000
29.01.2024 16:00:00,1.14100000000000,-0.603000000000000,-0.566000000000000,0.348000000000000,-0.0740000000000000
29.01.2024 16:10:00,1.14800000000000,-0.185000000000000,-0.582000000000000,1.09700000000000,-0.156000000000000
29.01.2024 16:20:00,1.40500000000000,0.281000000000000,-0.477000000000000,1.13000000000000,-0.308000000000000
29.01.2024 16:30:00,1.05000000000000,0.0890000000000000,-0.474000000000000,0.291000000000000,-0.360000000000000
29.01.2024 16:40:00,0.972000000000000,-0.290000000000000,-0.650000000000000,1.23400000000000,-0.313000000000000
29.01.2024 16:50:00,1.78600000000000,0.319000000000000,-0.419000000000000,0.465000000000000,0.311000000000000
29.01.2024 17:00:00,1.25400000000000,0.371000000000000,-0.374000000000000,1.71300000000000,0.197000000000000
29.01.2024 17:10:00,1.69000000000000,0.228000000000000,-0.397000000000000,1.42100000000000,0.440000000000000
29.01.2024 17:20:00,1.96100000000000,0.440000000000000,-0.138000000000000,0.594000000000000,-0.0270000000000000
29.01.2024 17:30:00,1.55000000000000,0.143000000000000,-0.165000000000000,1.48900000000000,0.0520000000000000
29.01.2024 17:40:00,1.86900000000000,0.306000000000000,0.0280000000000000,2.03900000000000,0.256000000000000
29.01.2024 17:50:00,2.11600000000000,0.242000000000000,0.0620000000000000,1.28500000000000,0.0840000000000000
29.01.2024 18:00:00,2.21800000000000,0.299000000000000,-0.213000000000000,1.51400000000000,0.819000000000000
29.01.2024 18:10:00,1.65000000000000,0.827000000000000,0.110000000000000,1.77500000000000,0.891000000000000
29.01.2024 18:20:00,2.14000000000000,0.393000000000000,0.0180000000000000,2.00700000000000,0.441000000000000
29.01.2024 18:30:00,2.18100000000000,0.606000000000000,0.265000000000000,1.40800000000000,0.978000000000000
29.01.2024 18:40:00,2.03300000000000,0.765000000000000,0.291000000000000,2.11200000000000,0.528000000000000
29.01.2024 18:50:00,2.03600000000000,0.972000000000000,0.318000000000000,1.89000000000000,1.07500000000000
29.01.2024 19:00:00,2.39600000000000,0.906000000000000,0.551000000000000,1.36200000000000,1.19700000000000
29.01.2024 19:10:00,2.42700000000000,0.780000000000000,0.560000000000000,1.61400000000000,1.14800000000000
29.01.2024 19:20:00,2.29000000000000,1.24200000000000,0.709000000000000,2.06200000000000,1.36800000000000
29.01.2024 19:30:00,2.65000000000000,1.48500000000000,0.606000000000000,2.39200000000000,0.933000000000000
29.01.2024 19:40:00,2.70600000000000,1.31500000000000,0.709000000000000,1.53400000000000,1.66300000000000
29.01.2024 19:50:00,2.35400000000000,0.951000000000000,0.620000000000000,2.49800000000000,1.24300000000000
29.01.2024 20:00:00,3.04600000000000,1.30100000000000,0.757000000000000,2.22300000000000,1.73400000000000
29.01.2024 20:10:00,2.99600000000000,1.31300000000000,0.870000000000000,1.92200000000000,1.52300000000000
29.01.2024 20:20:00,2.77700000000000,1.24900000000000,0.897000000000000,2.69100000000000,1.55300000000000
29.01.2024 20:30:00,2.95500000000000,1.38400000000000,1.03800000000000,1.67900000000000,1.52400000000000
29.01.2024 20:40:00,2.51200000000000,1.17600000000000,0.982000000000000,1.72800000000000,1.71400000000000
29.01.2024 20:50:00,2.96900000000000,1.57400000000000,1.03400000000000,2.50400000000000,1.12500000000000
29.01.2024 21:00:00,2.79200000000000,1.48200000000000,1.04400000000000,1.79600000000000,1.19200000000000
29.01.2024 21:10:00,2.86900000000000,1.73600000000000,1.14500000000000,1.88900000000000,1.64000000000000
29.01.2024 21:20:00,2.61900000000000,1.40800000000000,0.967000000000000,2.25200000000000,1.31800000000000
29.01.2024 21:30:00,2.82100000000000,1.47500000000000,0.961000000000000,2.84200000000000,1.52700000000000
29.01.2024 21:40:00,2.83200000000000,1.07800000000000,0.853000000000000,2.26200000000000,1.14300000000000
29.01.2024 21:50:00,2.83200000000000,1.33900000000000,0.858000000000000,1.96400000000000,1.66200000000000
29.01.2024 22:00:00,2.47100000000000,0.974000000000000,0.743000000000000,2.66500000000000,1.20900000000000
29.01.2024 22:10:00,2.82800000000000,1.04100000000000,0.602000000000000,2.46000000000000,1.39600000000000
29.01.2024 22:20:00,2.82300000000000,1.00300000000000,0.697000000000000,2.57300000000000,1.60700000000000
29.01.2024 22:30:00,2.26500000000000,1.33400000000000,0.786000000000000,2.09800000000000,0.853000000000000
29.01.2024 22:40:00,2.21800000000000,1.00200000000000,0.635000000000000,1.84000000000000,1.54500000000000
29.01.2024 22:50:00,2.33700000000000,0.943000000000000,0.455000000000000,2.27700000000000,0.910000000000000
29.01.2024 23:00:00,2.74200000000000,0.755000000000000,0.802000000000000,2.28800000000000,1.35800000000000
29.01.2024 23:10:00,2.21000000000000,0.647000000000000,0.544000000000000,1.40700000000000,0.562000000000000
29.01.2024 23:20:00,2.05800000000000,1.13300000000000,0.278000000000000,1.86400000000000,0.860000000000000
29.01.2024 23:30:00,1.94300000000000,0.945000000000000,0.246000000000000,1.61000000000000,0.879000000000000
29.01.2024 23:40:00,1.91400000000000,0.552000000000000,0.171000000000000,1.50700000000000,0.824000000000000
29.01.2024 23:50:00,2.05500000000000,0.363000000000000,0.116000000000000,2.21600000000000,0.453000000000000
30.01.2024 00:00:00,1.71300000000000,0.447000000000000,0.0920000000000000,1.20300000000000,0.214000000000000
30.01.2024 00:10:00,1.59900000000000,0.551000000000000,0.0120000000000000,1.98500000000000,0.835000000000000
30.01.2024 00:20:00,1.75800000000000,0.0980000000000000,-0.131000000000000,0.772000000000000,0.463000000000000
30.01.2024 00:30:00,1.26500000000000,-0.144000000000000,-0.0520000000000000,1.74100000000000,0.0310000000000000
30.01.2024 00:40:00,1.26800000000000,0.218000000000000,-0.263000000000000,1.36100000000000,0.126000000000000
30.01.2024 00:50:00,1.76500000000000,-0.129000000000000,-0.441000000000000,0.940000000000000,0.356000000000000
30.01.2024 01:00:00,1.71400000000000,-0.285000000000000,-0.786000000000000,1.05200000000000,-0.276000000000000
30.01.2024 01:10:00,1.03700000000000,-0.0740000000000000,-0.524000000000000,1.13600000000000,-0.223000000000000
30.01.2024 01:20:00,1.15800000000000,-0.154000000000000,-0.502000000000000,0.382000000000000,0.276000000000000
30.01.2024 01:30:00,1.27100000000000,0.0720000000000000,-0.691000000000000,1.32900000000000,-0.275000000000000
30.01.2024 01:40:00,0.705000000000000,-0.391000000000000,-0.763000000000000,0.909000000000000,-0.213000000000000
30.01.2024 01:50:00,1.16800000000000,-0.259000000000000,-0.979000000000000,1.03900000000000,-0.757000000000000
30.01.2024 02:00:00,1.09800000000000,-0.633000000000000,-1.03900000000000,1.04100000000000,-0.169000000000000
30.01.2024 02:10:00,1.00300000000000,-0.477000000000000,-1.15900000000000,0.124000000000000,-0.614000000000000
30.01.2024 02:20:00,0.556000000000000,-0.541000000000000,-1.13000000000000,0.734000000000000,-0.224000000000000
30.01.2024 02:30:00,0.613000000000000,-0.661000000000000,-1.11900000000000,0.319000000000000,-0.867000000000000
30.01.2024 02:40:00,0.644000000000000,-0.516000000000000,-1.34200000000000,0.804000000000000,-0.195000000000000
30.01.2024 02:50:00,0.617000000000000,-1.00800000000000,-1.13400000000000,0.855000000000000,-0.624000000000000
30.01.2024 03:00:00,0.388000000000000,-0.979000000000000,-1.31700000000000,0.244000000000000,-0.708000000000000
30.01.2024 03:10:00,0.647000000000000,-0.887000000000000,-1.09400000000000,0.152000000000000,-0.973000000000000
30.01.2024 03:20:00,0.403000000000000,-0.612000000000000,-1.14300000000000,-0.0180000000000000,-1.09600000000000
30.01.2024 03:30:00,0.706000000000000,-0.717000000000000,-1.16500000000000,0.262000000000000,-0.650000000000000
30.01.2024 03:40:00,0.846000000000000,-0.726000000000000,-1.38900000000000,0.187000000000000,-0.738000000000000
30.01.2024 03:50:00,0.907000000000000,-0.773000000000000,-1.13100000000000,-0.270000000000000,-0.769000000000000
30.01.2024 04:00:00,0.725000000000000,-0.897000000000000,-1.18200000000000,-0.282000000000000,-0.874000000000000
30.01.2024 04:10:00,0.849000000000000,-0.687000000000000,-1.19900000000000,0.393000000000000,-0.983000000000000
30.01.2024 04:20:00,0.710000000000000,-0.686000000000000,-1.14400000000000,0.402000000000000,-0.398000000000000
30.01.2024 04:30:00,0.943000000000000,-0.690000000000000,-0.896000000000000,0.0330000000000000,-0.714000000000000
30.01.2024 04:40:00,0.589000000000000,-0.429000000000000,-1.16100000000000,-0.112000000000000,-0.366000000000000
30.01.2024 04:50:00,0.467000000000000,-0.931000000000000,-0.975000000000000,1.09500000000000,-0.560000000000000
30.01.2024 05:00:00,0.976000000000000,-0.337000000000000,-1.01700000000000,0.197000000000000,-0.302000000000000
30.01.2024 05:10:00,0.927000000000000,-0.714000000000000,-1.03900000000000,-0.118000000000000,-0.818000000000000
30.01.2024 05:20:00,0.985000000000000,-0.605000000000000,-1.10200000000000,0.185000000000000,-0.642000000000000
30.01.2024 05:30:00,0.877000000000000,-0.836000000000000,-0.888000000000000,1.05500000000000,-0.606000000000000
30.01.2024 05:40:00,0.694000000000000,-0.790000000000000,-0.870000000000000,-0.172000000000000,-0.213000000000000
30.01.2024 05:50:00,0.859000000000000,-0.648000000000000,-0.950000000000000,0.964000000000000,-0.0200000000000000
30.01.2024 06:00:00,0.823000000000000,-0.301000000000000,-0.760000000000000,0.893000000000000,-0.263000000000000
30.01.2024 06:10:00,1.01800000000000,-0.0820000000000000,-0.995000000000000,0.175000000000000,-0.266000000000000
30.01.2024 06:20:00,0.989000000000000,-0.569000000000000,-1.25500000000000,1.03600000000000,-0.312000000000000
30.01.2024 06:30:00,0.967000000000000,-0.564000000000000,-0.975000000000000,0.518000000000000,-0.374000000000000
