Date,Unit,Value,Dec
28.01.24 16:56:01,C,25,518
28.01.24 17:11:01,C,27,205
28.01.24 17:26:01,C,25,142
28.01.24 17:41:01,C,24,08
28.01.24 17:56:01,C,24,33
28.01.24 18:11:01,C,23,955
28.01.24 18:26:01,C,23,267
28.01.24 18:41:01,C,22,766
28.01.24 18:56:01,C,22,704
28.01.24 19:11:01,C,22,704
28.01.24 19:26:01,C,22,704
28.01.24 19:41:01,C,22,766
28.01.24 19:56:01,C,22,829
28.01.24 20:11:01,C,22,891
28.01.24 20:26:01,C,22,891
28.01.24 20:41:01,C,22,954
28.01.24 20:56:01,C,22,954
28.01.24 21:11:01,C,22,954
28.01.24 21:26:01,C,22,766
28.01.24 21:41:01,C,22,516
28.01.24 21:56:01,C,23,142
28.01.24 22:11:01,C,17,633
28.01.24 22:26:01,C,21,327
28.01.24 22:41:01,C,15,879
28.01.24 22:56:01,C,8,1
28.01.24 23:11:01,C,5,901
28.01.24 23:26:01,C,-2,465
28.01.24 23:41:01,C,-2,402
28.01.24 23:56:01,C,-2,402
29.01.24 0:11:01,C,-2,528
29.01.24 0:26:01,C,-2,465
29.01.24 0:41:01,C,-2,402
29.01.24 0:56:01,C,-2,402
29.01.24 1:11:01,C,-2,465
29.01.24 1:26:01,C,-2,528
29.01.24 1:41:01,C,-2,465
29.01.24 1:56:01,C,-2,528
29.01.24 2:11:01,C,-2,402
29.01.24 2:26:01,C,-2,276
29.01.24 2:41:01,C,-2,15
29.01.24 2:56:01,C,-2,087
29.01.24 3:11:01,C,-2,024
29.01.24 3:26:01,C,-2,087
29.01.24 3:41:01,C,-2,024
29.01.24 3:56:01,C,-1,961
29.01.24 4:11:01,C,-1,961
29.01.24 4:26:01,C,-1,898
29.01.24 4:41:01,C,-1,772
29.01.24 4:56:01,C,-1,709
29.01.24 5:11:01,C,-1,583
29.01.24 5:26:01,C,-1,52
29.01.24 5:41:01,C,-1,457
29.01.24 5:56:01,C,-1,457
29.01.24 6:11:01,C,-1,395
29.01.24 6:26:01,C,-1,269
29.01.24 6:41:01,C,-1,08
29.01.24 6:56:01,C,-1,017
29.01.24 7:11:01,C,-1,017
29.01.24 7:26:01,C,-1,08
29.01.24 7:41:01,C,-1,017
29.01.24 7:56:01,C,-1,017
29.01.24 8:11:01,C,-1,017
29.01.24 8:26:01,C,-0,828
29.01.24 8:41:01,C,-0,765
29.01.24 8:56:01,C,-0,639
29.01.24 9:11:01,C,-0,954
29.01.24 9:26:01,C,-1,017
29.01.24 9:41:01,C,-1,08
29.01.24 9:56:01,C,-1,017
29.01.24 10:11:01,C,-1,08
29.01.24 10:26:01,C,-1,017
29.01.24 10:41:01,C,-0,954
29.01.24 10:56:01,C,-1,143
29.01.24 11:11:01,C,-1,017
29.01.24 11:26:01,C,-1,017
29.01.24 11:41:01,C,-0,954
29.01.24 11:56:01,C,-0,891
29.01.24 12:11:01,C,-0,765
29.01.24 12:26:01,C,-0,639
29.01.24 12:41:01,C,-0,765
29.01.24 12:56:01,C,-0,702
29.01.24 13:11:01,C,-0,513
29.01.24 13:26:01,C,-0,45
29.01.24 13:41:01,C,-0,576
29.01.24 13:56:01,C,-0,45
29.01.24 14:11:01,C,-0,45
29.01.24 14:26:01,C,-0,324
29.01.24 14:41:01,C,-0,199
29.01.24 14:56:01,C,-0,199
29.01.24 15:11:01,C,-0,136
29.01.24 15:26:01,C,-0,01
29.01.24 15:41:01,C,-0,01
29.01.24 15:56:01,C,0,242
29.01.24 16:11:01,C,0,242
29.01.24 16:26:01,C,0,431
29.01.24 16:41:01,C,0,557
29.01.24 16:56:01,C,0,745
29.01.24 17:11:01,C,0,808
29.01.24 17:26:01,C,0,682
29.01.24 17:41:01,C,0,682
29.01.24 17:56:01,C,0,557
29.01.24 18:11:01,C,0,494
29.01.24 18:26:01,C,0,62
29.01.24 18:41:01,C,0,871
29.01.24 18:56:01,C,0,871
29.01.24 19:11:01,C,0,871
29.01.24 19:26:01,C,0,745
29.01.24 19:41:01,C,0,557
29.01.24 19:56:01,C,0,053
29.01.24 20:11:01,C,0,745
29.01.24 20:26:01,C,0,997
29.01.24 20:41:01,C,1,186
29.01.24 20:56:01,C,1,249
29.01.24 21:11:01,C,1,312
29.01.24 21:26:01,C,0,934
29.01.24 21:41:01,C,0,997
29.01.24 21:56:01,C,0,745
29.01.24 22:11:01,C,0,997
29.01.24 22:26:01,C,1,123
29.01.24 22:41:01,C,1,249
29.01.24 22:56:01,C,1,249
29.01.24 23:11:01,C,1,06
29.01.24 23:26:01,C,0,997
29.01.24 23:41:01,C,1,06
29.01.24 23:56:01,C,0,997
30.01.24 0:11:01,C,0,808
30.01.24 0:26:01,C,0,682
30.01.24 0:41:01,C,0,305
30.01.24 0:56:01,C,0,431
30.01.24 1:11:01,C,0,305
30.01.24 1:26:01,C,0,368
30.01.24 1:41:01,C,0,368
30.01.24 1:56:01,C,0,494
30.01.24 2:11:01,C,0,305
30.01.24 2:26:01,C,0,053
30.01.24 2:41:01,C,-0,01
30.01.24 2:56:01,C,-0,199
30.01.24 3:11:01,C,-0,261
30.01.24 3:26:01,C,-0,45
30.01.24 3:41:01,C,-0,073
30.01.24 3:56:01,C,-0,073
30.01.24 4:11:01,C,-0,136
30.01.24 4:26:01,C,-0,01
30.01.24 4:41:01,C,-0,073
30.01.24 4:56:01,C,-0,073
30.01.24 5:11:01,C,-0,136
30.01.24 5:26:01,C,-0,136
30.01.24 5:41:01,C,-0,073
30.01.24 5:56:01,C,-0,073
30.01.24 6:11:01,C,-0,261
30.01.24 6:26:01,C,-0,01
30.01.24 6:41:01,C,0,053
30.01.24 6:56:01,C,0,053
30.01.24 7:11:01,C,-0,01
30.01.24 7:26:01,C,-0,45
30.01.24 7:41:01,C,-0,513
30.01.24 7:56:01,C,-0,828
30.01.24 8:11:01,C,-1,143
30.01.24 8:26:01,C,-1,52
30.01.24 8:41:01,C,-1,269
30.01.24 8:56:01,C,-0,954
30.01.24 9:11:01,C,-0,765
30.01.24 9:26:01,C,-1,332
30.01.24 9:41:01,C,-2,087
30.01.24 9:56:01,C,-2,591
30.01.24 10:11:01,C,-2,276
30.01.24 10:26:01,C,-2,78
30.01.24 10:41:01,C,-2,969
30.01.24 10:56:01,C,-2,906
30.01.24 11:11:01,C,-2,969
30.01.24 11:26:01,C,-2,339
30.01.24 11:41:01,C,-1,709
30.01.24 11:56:01,C,-1,457
30.01.24 12:11:01,C,-1,143
30.01.24 12:26:01,C,-1,017
30.01.24 12:41:01,C,-1,206
30.01.24 12:56:01,C,-1,017
30.01.24 13:11:01,C,-1,835
30.01.24 13:26:01,C,-0,954
30.01.24 13:41:01,C,-0,513
30.01.24 13:56:01,C,-0,261
30.01.24 14:11:01,C,-0,387
30.01.24 14:26:01,C,-0,324
30.01.24 14:41:01,C,-0,324
30.01.24 14:56:01,C,0,053
30.01.24 15:11:01,C,-0,01
30.01.24 15:26:01,C,0,116
30.01.24 15:41:01,C,0,179
30.01.24 15:56:01,C,0,116
30.01.24 16:11:01,C,0,116
30.01.24 16:26:01,C,0,242
30.01.24 16:41:01,C,0,682
30.01.24 16:56:01,C,0,62
30.01.24 17:11:01,C,0,431
30.01.24 17:26:01,C,0,179
30.01.24 17:41:01,C,0,179
30.01.24 17:56:01,C,0,305
30.01.24 18:11:01,C,0,368
30.01.24 18:26:01,C,0,431
30.01.24 18:41:01,C,0,179
30.01.24 18:56:01,C,-0,324
30.01.24 19:11:01,C,-0,261
30.01.24 19:26:01,C,-0,324
30.01.24 19:41:01,C,0,179
30.01.24 19:56:01,C,0,305
30.01.24 20:11:01,C,1,249
30.01.24 20:26:01,C,1,375
30.01.24 20:41:01,C,1,563
30.01.24 20:56:01,C,1,312
30.01.24 21:11:01,C,1,5
30.01.24 21:26:01,C,1,375
30.01.24 21:41:01,C,0,682
30.01.24 21:56:01,C,0,808
30.01.24 22:11:01,C,0,494
30.01.24 22:26:01,C,0,305
30.01.24 22:41:01,C,0,242
30.01.24 22:56:01,C,0,494
30.01.24 23:11:01,C,0,745
30.01.24 23:26:01,C,-0,073
30.01.24 23:41:01,C,-0,324
30.01.24 23:56:01,C,-0,136
31.01.24 0:11:01,C,-0,828
31.01.24 0:26:01,C,-1,08
31.01.24 0:41:01,C,-0,765
31.01.24 0:56:01,C,-1,269
31.01.24 1:11:01,C,-1,646
31.01.24 1:26:01,C,-1,961
31.01.24 1:41:01,C,-2,276
31.01.24 1:56:01,C,-2,591
31.01.24 2:11:01,C,-2,654
31.01.24 2:26:01,C,-2,15
31.01.24 2:41:01,C,-2,654
31.01.24 2:56:01,C,-3,032
31.01.24 3:11:01,C,-3,284
31.01.24 3:26:01,C,-3,725
31.01.24 3:41:01,C,-3,851
31.01.24 3:56:01,C,-3,725
31.01.24 4:11:01,C,-3,914
31.01.24 4:26:01,C,-3,914
31.01.24 4:41:01,C,-3,536
31.01.24 4:56:01,C,-3,536
31.01.24 5:11:01,C,-2,717
31.01.24 5:26:01,C,-2,969
31.01.24 5:41:01,C,-3,095
31.01.24 5:56:01,C,-2,654
31.01.24 6:11:01,C,-2,402
31.01.24 6:26:01,C,-2,402
31.01.24 6:41:01,C,-2,339
31.01.24 6:56:01,C,-1,835
31.01.24 7:11:01,C,-1,961
31.01.24 7:26:01,C,-1,835
31.01.24 7:41:01,C,-1,961
31.01.24 7:56:01,C,-1,835
31.01.24 8:11:01,C,-1,898
31.01.24 8:26:01,C,-1,835
31.01.24 8:41:01,C,-1,206
31.01.24 8:56:01,C,-1,583
31.01.24 9:11:01,C,-1,835
31.01.24 9:26:01,C,-1,835
31.01.24 9:41:01,C,-1,772
31.01.24 9:56:01,C,-2,213
31.01.24 10:11:01,C,-2,15
31.01.24 10:26:01,C,-2,843
31.01.24 10:41:01,C,-2,591
31.01.24 10:56:01,C,-2,276
31.01.24 11:11:01,C,-1,457
31.01.24 11:26:01,C,-1,143
31.01.24 11:41:01,C,-1,332
31.01.24 11:56:01,C,-1,457
31.01.24 12:11:01,C,-2,339
31.01.24 12:26:01,C,-2,528
31.01.24 12:41:01,C,-2,528
31.01.24 12:56:01,C,-2,276
31.01.24 13:11:01,C,-1,835
31.01.24 13:26:01,C,-1,772
31.01.24 13:41:01,C,-1,772
31.01.24 13:56:01,C,-1,898
31.01.24 14:11:01,C,-1,772
31.01.24 14:26:01,C,-1,646
31.01.24 14:41:01,C,-1,269
31.01.24 14:56:01,C,-1,143
31.01.24 15:11:01,C,-1,143
31.01.24 15:26:01,C,-1,08
31.01.24 15:41:01,C,-1,269
31.01.24 15:56:01,C,-1,457
31.01.24 16:11:01,C,-1,457
31.01.24 16:26:01,C,-1,52
31.01.24 16:41:01,C,-1,457
31.01.24 16:56:01,C,-1,08
31.01.24 17:11:01,C,-0,891
31.01.24 17:26:01,C,-0,702
31.01.24 17:41:01,C,-0,513
31.01.24 17:56:01,C,-0,324
31.01.24 18:11:01,C,-0,324
31.01.24 18:26:01,C,-0,324
31.01.24 18:41:01,C,-0,387
31.01.24 18:56:01,C,-0,324
31.01.24 19:11:01,C,-0,199
31.01.24 19:26:01,C,-0,261
31.01.24 19:41:01,C,-0,324
31.01.24 19:56:01,C,-0,199
31.01.24 20:11:01,C,-0,199
31.01.24 20:26:01,C,-0,136
31.01.24 20:41:01,C,-0,261
31.01.24 20:56:01,C,-0,324
31.01.24 21:11:01,C,-0,828
31.01.24 21:26:01,C,-0,954
31.01.24 21:41:01,C,-0,765
31.01.24 21:56:01,C,-0,828
31.01.24 22:11:01,C,-1,08
31.01.24 22:26:01,C,-1,206
31.01.24 22:41:01,C,17,383
31.01.24 22:56:01,C,19,512
31.01.24 23:11:01,C,18,51
31.01.24 23:26:01,C,20,889
31.01.24 23:41:01,C,22,203
31.01.24 23:56:01,C,21,515
01.02.24 0:11:01,C,21,452
01.02.24 0:26:01,C,21,515
01.02.24 0:41:01,C,21,452
01.02.24 0:56:01,C,21,39
01.02.24 1:11:01,C,21,39
01.02.24 1:26:01,C,21,64
01.02.24 1:41:01,C,21,703
01.02.24 1:56:01,C,21,828
01.02.24 2:11:01,C,21,89
01.02.24 2:26:01,C,22,015
01.02.24 2:41:01,C,22,015
01.02.24 2:56:01,C,22,203
01.02.24 3:11:01,C,22,203
01.02.24 3:26:01,C,22,141
01.02.24 3:41:01,C,22,203
01.02.24 3:56:01,C,22,203
01.02.24 4:11:01,C,22,266
01.02.24 4:26:01,C,22,266
01.02.24 4:41:01,C,22,328
01.02.24 4:56:01,C,22,391
01.02.24 5:11:01,C,22,391
01.02.24 5:26:01,C,22,266
01.02.24 5:41:01,C,22,328
01.02.24 5:56:01,C,22,141
01.02.24 6:11:01,C,21,828
01.02.24 6:26:01,C,21,452
01.02.24 6:41:01,C,21,139
01.02.24 6:56:01,C,21,139
01.02.24 7:11:01,C,21,327
01.02.24 7:26:01,C,21,139
01.02.24 7:41:01,C,20,701
01.02.24 7:56:01,C,20,701
01.02.24 8:11:01,C,20,639
01.02.24 8:26:01,C,20,451
01.02.24 8:41:01,C,20,514
01.02.24 8:56:01,C,20,576
01.02.24 9:11:01,C,20,576
01.02.24 9:26:01,C,20,576
01.02.24 9:41:01,C,20,514
01.02.24 9:56:01,C,21,139
01.02.24 10:11:01,C,21,515
01.02.24 10:26:01,C,21,39
01.02.24 10:41:01,C,21,39
01.02.24 10:56:01,C,22,891
01.02.24 11:11:01,C,22,453
01.02.24 11:26:01,C,23,142
01.02.24 11:41:01,C,22,954
01.02.24 11:56:01,C,23,016
01.02.24 12:11:01,C,23,016
01.02.24 12:26:01,C,22,954
01.02.24 12:41:01,C,22,641
01.02.24 12:56:01,C,22,328
01.02.24 13:11:01,C,21,953
01.02.24 13:26:01,C,21,452
01.02.24 13:41:01,C,20,889
01.02.24 13:56:01,C,20,514
01.02.24 14:11:01,C,20,326
01.02.24 14:26:01,C,20,075
01.02.24 14:41:01,C,19,7
01.02.24 14:56:01,C,24,267
01.02.24 15:11:01,C,24,017
01.02.24 15:26:01,C,23,704
01.02.24 15:41:01,C,23,579
01.02.24 15:56:01,C,23,454
01.02.24 16:11:01,C,23,329
01.02.24 16:26:01,C,23,329
01.02.24 16:41:01,C,23,392
01.02.24 16:56:01,C,23,454
01.02.24 17:11:01,C,23,579
01.02.24 17:26:01,C,23,642
01.02.24 17:41:01,C,23,704
01.02.24 17:56:01,C,23,892
01.02.24 18:11:01,C,23,642
01.02.24 18:26:01,C,23,392
01.02.24 18:41:01,C,23,329
01.02.24 18:56:01,C,23,267
01.02.24 19:11:01,C,23,267
01.02.24 19:26:01,C,23,142
01.02.24 19:41:01,C,22,954
01.02.24 19:56:01,C,22,829
01.02.24 20:11:01,C,22,704
01.02.24 20:26:01,C,22,704
01.02.24 20:41:01,C,22,641
01.02.24 20:56:01,C,22,704
01.02.24 21:11:01,C,22,766
01.02.24 21:26:01,C,22,891
01.02.24 21:41:01,C,23,016
01.02.24 21:56:01,C,23,079
01.02.24 22:11:01,C,23,142
01.02.24 22:26:01,C,23,204
01.02.24 22:41:01,C,23,267
01.02.24 22:56:01,C,23,267
01.02.24 23:11:01,C,23,329
01.02.24 23:26:01,C,23,392
01.02.24 23:41:01,C,23,454
01.02.24 23:56:01,C,23,454
02.02.24 0:11:01,C,23,517
02.02.24 0:26:01,C,23,517
02.02.24 0:41:01,C,23,517
02.02.24 0:56:01,C,23,579
02.02.24 1:11:01,C,23,579
02.02.24 1:26:01,C,23,579
02.02.24 1:41:01,C,23,642
02.02.24 1:56:01,C,23,642
02.02.24 2:11:01,C,23,642
02.02.24 2:26:01,C,23,642
02.02.24 2:41:01,C,23,704
02.02.24 2:56:01,C,23,704
02.02.24 3:11:01,C,23,704
02.02.24 3:26:01,C,23,704
02.02.24 3:41:01,C,23,704
02.02.24 3:56:01,C,23,642
02.02.24 4:11:01,C,23,579
02.02.24 4:26:01,C,23,454
02.02.24 4:41:01,C,23,392
02.02.24 4:56:01,C,23,329
02.02.24 5:11:01,C,23,267
02.02.24 5:26:01,C,23,204
02.02.24 5:41:01,C,23,142
02.02.24 5:56:01,C,23,079
02.02.24 6:11:01,C,23,079
02.02.24 6:26:01,C,23,016
02.02.24 6:41:01,C,22,954
02.02.24 6:56:01,C,22,891
02.02.24 7:11:01,C,22,891
02.02.24 7:26:01,C,22,829
02.02.24 7:41:01,C,22,829
02.02.24 7:56:01,C,22,766
02.02.24 8:11:01,C,22,766
02.02.24 8:26:01,C,22,766
02.02.24 8:41:01,C,22,704
02.02.24 8:56:01,C,22,704
02.02.24 9:11:01,C,22,704
02.02.24 9:26:01,C,22,641
02.02.24 9:41:01,C,22,641
02.02.24 9:56:01,C,22,641
02.02.24 10:11:01,C,22,641
02.02.24 10:26:01,C,22,641
02.02.24 10:41:01,C,22,641
02.02.24 10:56:01,C,22,641
02.02.24 11:11:01,C,22,579
02.02.24 11:26:01,C,22,579
02.02.24 11:41:01,C,22,579
02.02.24 11:56:01,C,22,579
02.02.24 12:11:01,C,22,579
02.02.24 12:26:01,C,22,579
02.02.24 12:41:01,C,22,579
02.02.24 12:56:01,C,22,516
02.02.24 13:11:01,C,22,579
02.02.24 13:26:01,C,22,579
02.02.24 13:41:01,C,22,516
02.02.24 13:56:01,C,22,516
02.02.24 14:11:01,C,22,516
02.02.24 14:26:01,C,22,516
02.02.24 14:41:01,C,22,579
02.02.24 14:56:01,C,22,641
02.02.24 15:11:01,C,22,704
02.02.24 15:26:01,C,22,829
02.02.24 15:41:01,C,22,954
02.02.24 15:56:01,C,23,016
02.02.24 16:11:01,C,23,016
02.02.24 16:26:01,C,23,016
02.02.24 16:41:01,C,23,016
02.02.24 16:56:01,C,23,079
02.02.24 17:11:01,C,23,079
02.02.24 17:26:01,C,23,079
02.02.24 17:41:01,C,23,079
02.02.24 17:56:01,C,23,079
02.02.24 18:11:01,C,23,079
02.02.24 18:26:01,C,23,142
02.02.24 18:41:01,C,23,142
02.02.24 18:56:01,C,23,142
02.02.24 19:11:01,C,23,142
02.02.24 19:26:01,C,23,142
02.02.24 19:41:01,C,23,142
02.02.24 19:56:01,C,23,142
02.02.24 20:11:01,C,23,142
02.02.24 20:26:01,C,23,204
02.02.24 20:41:01,C,23,204
02.02.24 20:56:01,C,23,204
02.02.24 21:11:01,C,23,204
02.02.24 21:26:01,C,23,204
02.02.24 21:41:01,C,23,204
02.02.24 21:56:01,C,23,204
02.02.24 22:11:01,C,23,204
02.02.24 22:26:01,C,23,204
02.02.24 22:41:01,C,23,204
02.02.24 22:56:01,C,23,204
02.02.24 23:11:01,C,23,204
02.02.24 23:26:01,C,23,204
02.02.24 23:41:01,C,23,204
02.02.24 23:56:01,C,23,204
03.02.24 0:11:01,C,23,267
03.02.24 0:26:01,C,23,267
03.02.24 0:41:01,C,23,267
03.02.24 0:56:01,C,23,267
03.02.24 1:11:01,C,23,267
03.02.24 1:26:01,C,23,267
03.02.24 1:41:01,C,23,267
03.02.24 1:56:01,C,23,267
03.02.24 2:11:01,C,23,267
03.02.24 2:26:01,C,23,267
03.02.24 2:41:01,C,23,267
03.02.24 2:56:01,C,23,267
03.02.24 3:11:01,C,23,267
03.02.24 3:26:01,C,23,267
03.02.24 3:41:01,C,23,267
03.02.24 3:56:01,C,23,267
03.02.24 4:11:01,C,23,267
03.02.24 4:26:01,C,23,267
03.02.24 4:41:01,C,23,267
03.02.24 4:56:01,C,23,267
03.02.24 5:11:01,C,23,267
03.02.24 5:26:01,C,23,267
03.02.24 5:41:01,C,23,267
03.02.24 5:56:01,C,23,329
03.02.24 6:11:01,C,23,329
03.02.24 6:26:01,C,23,204
03.02.24 6:41:01,C,23,079
03.02.24 6:56:01,C,22,891
03.02.24 7:11:01,C,22,766
03.02.24 7:26:01,C,22,641
03.02.24 7:41:01,C,22,579
03.02.24 7:56:01,C,22,516
03.02.24 8:11:01,C,22,391
03.02.24 8:26:01,C,22,328
03.02.24 8:41:01,C,22,266
03.02.24 8:56:01,C,22,266
03.02.24 9:11:01,C,22,203
03.02.24 9:26:01,C,22,203
03.02.24 9:41:01,C,22,141
03.02.24 9:56:01,C,22,141
03.02.24 10:11:01,C,22,141
03.02.24 10:26:01,C,22,078
03.02.24 10:41:01,C,22,078
03.02.24 10:56:01,C,22,078
03.02.24 11:11:01,C,22,078
03.02.24 11:26:01,C,22,078
03.02.24 11:41:01,C,22,203
03.02.24 11:56:01,C,22,328
03.02.24 12:11:01,C,22,391
03.02.24 12:26:01,C,22,453
03.02.24 12:41:01,C,22,579
03.02.24 12:56:01,C,22,641
03.02.24 13:11:01,C,22,704
03.02.24 13:26:01,C,22,766
03.02.24 13:41:01,C,22,829
03.02.24 13:56:01,C,22,891
03.02.24 14:11:01,C,22,954
03.02.24 14:26:01,C,23,016
03.02.24 14:41:01,C,23,079
03.02.24 14:56:01,C,23,079
03.02.24 15:11:01,C,23,142
03.02.24 15:26:01,C,23,142
03.02.24 15:41:01,C,23,142
03.02.24 15:56:01,C,23,204
03.02.24 16:11:01,C,23,204
03.02.24 16:26:01,C,23,204
03.02.24 16:41:01,C,23,267
03.02.24 16:56:01,C,23,267
03.02.24 17:11:01,C,23,267
03.02.24 17:26:01,C,23,267
03.02.24 17:41:01,C,23,267
03.02.24 17:56:01,C,23,267
03.02.24 18:11:01,C,23,267
03.02.24 18:26:01,C,23,267
03.02.24 18:41:01,C,23,267
03.02.24 18:56:01,C,23,267
03.02.24 19:11:01,C,23,329
03.02.24 19:26:01,C,23,329
03.02.24 19:41:01,C,23,329
03.02.24 19:56:01,C,23,329
03.02.24 20:11:01,C,23,329
03.02.24 20:26:01,C,23,329
03.02.24 20:41:01,C,23,392
03.02.24 20:56:01,C,23,392
03.02.24 21:11:01,C,23,454
03.02.24 21:26:01,C,23,517
03.02.24 21:41:01,C,23,579
03.02.24 21:56:01,C,23,579
03.02.24 22:11:01,C,23,579
03.02.24 22:26:01,C,23,579
03.02.24 22:41:01,C,23,642
03.02.24 22:56:01,C,23,642
03.02.24 23:11:01,C,23,579
03.02.24 23:26:01,C,23,642
03.02.24 23:41:01,C,23,642
03.02.24 23:56:01,C,23,704
04.02.24 0:11:01,C,23,704
04.02.24 0:26:01,C,23,704
04.02.24 0:41:01,C,23,704
04.02.24 0:56:01,C,23,704
04.02.24 1:11:01,C,23,704
04.02.24 1:26:01,C,23,704
04.02.24 1:41:01,C,23,642
04.02.24 1:56:01,C,23,642
04.02.24 2:11:01,C,23,642
04.02.24 2:26:01,C,23,642
04.02.24 2:41:01,C,23,642
04.02.24 2:56:01,C,23,642
04.02.24 3:11:01,C,23,642
04.02.24 3:26:01,C,23,642
04.02.24 3:41:01,C,23,642
